Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
6,"AM Reid, SD Fuhlendorf","Fire management in the national wildlife refuge system: a case study of the Charles M. Russell National Wildlife Refuge, Montana",2011,"Rangelands","BioOne","https://bioone.org/journals/Rangelands/volume-33/issue-2/1551-501X-33.2.17/Fire-Management-in-the-National-Wildlife-Refuge-System--A/10.2111/1551-501X-33.2.17.full","https://scholar.google.com/scholar?cites=13517403767911892307&as_sdt=80000005&sciodt=0,23&hl=en",1,"2021-02-22","","","","",,,,,6,0.60,3,2,10
0,"KG Boykin, R Guy, M Calkins…","Modeling wildlife habitat throughout the Western United States: A prototype for use in Gap Analysis",2012,"… Fish and Wildlife …","researchgate.net","https://www.researchgate.net/profile/Kenneth_Boykin/publication/237228362_Modeling_wildlife_habitat_throughout_the_Western_United_States_A_prototype_for_use_in_Gap_Analysis/links/02e7e526ee22e70c00000000.pdf","",2,"2021-02-22","PDF","","","",,,,,0,0.00,0,4,9
79,"CL Burdett, KR Crooks, DM Theobald, KR Wilson…","Interfacing models of wildlife habitat and human development to predict the future distribution of puma habitat",2010,"…","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/ES10-00005.1","https://scholar.google.com/scholar?cites=13071115932752567293&as_sdt=80000005&sciodt=0,23&hl=en",3,"2021-02-22","","","","",,,,,79,7.18,16,5,11
3,"SB Pearman-Gillman, JE Katz, RM Mickey…","Predicting wildlife distribution patterns in New England USA with expert elicitation techniques",2020,"Global Ecology and …","Elsevier","https://www.sciencedirect.com/science/article/pii/S2351989419304433","https://scholar.google.com/scholar?cites=16697325979042481764&as_sdt=80000005&sciodt=0,23&hl=en",4,"2021-02-22","HTML","","","",,,,,3,3.00,1,4,1
0,"E Julianus, TN Hollingsworth, AD McGuire…","AVAILABILITY AND USE OF MOOSE BROWSE IN RESPONSE TO POST-FIRE SUCCESSION ON KANUTI NATIONAL WILDLIFE REFUGE, ALASKA",2020,"Alces: A Journal …","alcesjournal.org","https://www.alcesjournal.org/alces/index.php/alces/article/view/231","",5,"2021-02-22","","","","",,,,,0,0.00,0,4,1
25,"NM Tarr, MJ Rubino, JK Costanza…","Projected gains and losses of wildlife habitat from bioenergy‐induced landscape change",2017,"GCB …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1111/gcbb.12383","https://scholar.google.com/scholar?cites=5352427415891381716&as_sdt=80000005&sciodt=0,23&hl=en",6,"2021-02-22","","","","",,,,,25,6.25,6,4,4
9,"CT Ray, BG Dickson, TD Sisk, SE Sesnie","Spatial application of a predictive wildlife occurrence model to assess alternative forest management scenarios in northern Arizona",2014,"Forest ecology and …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0378112714001467","https://scholar.google.com/scholar?cites=14147172674583850674&as_sdt=80000005&sciodt=0,23&hl=en",7,"2021-02-22","","","","",,,,,9,1.29,2,4,7
28,"J Clare, ST McKinney, JE DePue…","Pairing field methods to improve inference in wildlife surveys while accommodating detection covariance",2017,"Ecological …","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1002/eap.1587","https://scholar.google.com/scholar?cites=10803430200578045238&as_sdt=80000005&sciodt=0,23&hl=en",8,"2021-02-22","","","","",,,,,28,7.00,7,4,4
49,"CA Schultz, TD Sisk, BR Noon…","Wildlife conservation planning under the United States Forest Service's 2012 planning rule",2013,"The Journal of Wildlife …","Wiley Online Library","https://wildlife.onlinelibrary.wiley.com/doi/abs/10.1002/jwmg.513","https://scholar.google.com/scholar?cites=2128980557231020375&as_sdt=80000005&sciodt=0,23&hl=en",9,"2021-02-22","","","","",,,,,49,6.13,12,4,8
16,"KT Shoemaker, LJ Heffelfinger, NJ Jackson…","A machine‐learning approach for extending classical wildlife resource selection analyses",2018,"Ecology and …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/ece3.3936","https://scholar.google.com/scholar?cites=15883298179423459974&as_sdt=80000005&sciodt=0,23&hl=en",10,"2021-02-22","","","","",,,,,16,5.33,4,4,3
6,"J Steenvoorden, AJH Meddens…","The potential importance of unburned islands as refugia for the persistence of wildlife species in fire‐prone ecosystems",2019,"Ecology and …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/ece3.5432","https://scholar.google.com/scholar?cites=9010042520773972690&as_sdt=80000005&sciodt=0,23&hl=en",11,"2021-02-22","","","","",,,,,6,3.00,2,3,2
30,"CD Rittenhouse, AR Rissman","Forest cover, carbon sequestration, and wildlife habitat: policy review and modeling of tradeoffs among land-use change scenarios",2012,"Environmental Science & Policy","Elsevier","https://www.sciencedirect.com/science/article/pii/S1462901112000548","https://scholar.google.com/scholar?cites=258580388062236014&as_sdt=80000005&sciodt=0,23&hl=en",12,"2021-02-22","","","","",,,,,30,3.33,15,2,9
13,"SA Cushman, TN Wasserman, K McGarigal","Modeling landscape fire and wildlife habitat",2011,"The Landscape Ecology of …","Springer","https://link.springer.com/chapter/10.1007/978-94-007-0301-8_9","https://scholar.google.com/scholar?cites=6285205545678537684&as_sdt=80000005&sciodt=0,23&hl=en",13,"2021-02-22","","","","",,,,,13,1.30,4,3,10
15,"VJ Meretsky, LA Maguire, FW Davis, DM Stoms…","A state-based national network for effective wildlife conservation",2012,"…","academic.oup.com","https://academic.oup.com/bioscience/article-abstract/62/11/970/263098","https://scholar.google.com/scholar?cites=4060520657722388296&as_sdt=80000005&sciodt=0,23&hl=en",14,"2021-02-22","","","","",,,,,15,1.67,3,5,9
10,"BM Kluever, EM Gese, SJ Dempsey","The influence of wildlife water developments and vegetation on rodent abundance in the Great Basin Desert",2016,"Journal of Mammalogy","academic.oup.com","https://academic.oup.com/jmammal/article-abstract/97/4/1209/1753668","https://scholar.google.com/scholar?cites=8036023006972891716&as_sdt=80000005&sciodt=0,23&hl=en",15,"2021-02-22","","","","",,,,,10,2.00,3,3,5
0,"R Pfeifle, WS Forester","Klickitat Wildlife Area",2016,"","wdfw.wa.gov","https://wdfw.wa.gov/sites/default/files/publications/01811/wdfw01811.pdf","",16,"2021-02-22","PDF","","","",,,,,0,0.00,0,2,5
21,"JD Tack, BC Fedy","Landscapes for energy and wildlife: conservation prioritization for golden eagles across large spatial scales",2015,"PLoS One","journals.plos.org","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0134781","https://scholar.google.com/scholar?cites=17736916881905832305&as_sdt=80000005&sciodt=0,23&hl=en",17,"2021-02-22","HTML","","","",,,,,21,3.50,11,2,6
1,"EL Julianus","Moose (Alces alces) browse availability and use in response to post-fire succession on Kanuti National Wildlife Refuge, Alaska",2016,"","scholarworks.alaska.edu","https://scholarworks.alaska.edu/handle/11122/6827","https://scholar.google.com/scholar?cites=3167650168694479572&as_sdt=80000005&sciodt=0,23&hl=en",18,"2021-02-22","","","","",,,,,1,0.20,1,1,5
9,"SC Gawler","Northeastern terrestrial wildlife habitat classification",2008,"… Wildlife Agencies and the National Fish and Wildlife …","natureserve.org","https://www.natureserve.org/sites/default/files/publications/files/ne_terrestrial_wildlife_habitat_classification_final_report_and_user_guide.pdf","https://scholar.google.com/scholar?cites=17533432522923597901&as_sdt=80000005&sciodt=0,23&hl=en",19,"2021-02-22","PDF","","","",,,,,9,0.69,9,1,13
14,"WM Block, LM Conner, PA Brewer, P Ford…","Effects of prescribed fire on wildlife and wildlife habitat in selected ecosystems of North America",2016,"… Wildlife Society. 69 p.","fs.usda.gov","https://www.fs.usda.gov/treesearch/pubs/download/53210.pdf","https://scholar.google.com/scholar?cites=2988503448357001182&as_sdt=80000005&sciodt=0,23&hl=en",20,"2021-02-22","PDF","","","",,,,,14,2.80,3,5,5
0,"SA Cushman, TN Wasserman…","Landscape fire and wildlife habitat [chapter 9]",2011,"In: McKenzie, Donald; …","fs.usda.gov","https://www.fs.usda.gov/treesearch/pubs/39126","",21,"2021-02-22","","","","",,,,,0,0.00,0,3,10
0,"R Mordecai","Amy Keister (Point of Contact), Hilary Morris (Point of Contact), US Fish and Wildlife Service (Point of Contact), Southeast Conservation Adaptation Strategy …",2020,"","sciencebase.gov","https://www.sciencebase.gov/catalog/item/5f2adc0882cef313eda0f283","",22,"2021-02-22","HTML","","","",,,,,0,0.00,0,1,1
2,"G Forcey","A habitat-based wind-wildlife collision model with application to the Upper Great Plains Region",2012,"","osti.gov","https://www.osti.gov/biblio/1049318","https://scholar.google.com/scholar?cites=10289158681600472704&as_sdt=80000005&sciodt=0,23&hl=en",23,"2021-02-22","","","","",,,,,2,0.22,2,1,9
2,"SB Pearman-Gillman, MJ Duveneck…","Drivers and Consequences of Alternative Landscape Futures on Wildlife Distributions in New England, United States",2020,"Front Ecol …","pdfs.semanticscholar.org","https://pdfs.semanticscholar.org/5d4b/ca01dbfdfebea6288e14884d10b9f1637bfc.pdf","https://scholar.google.com/scholar?cites=6562089700580260679&as_sdt=80000005&sciodt=0,23&hl=en",24,"2021-02-22","PDF","","","",,,,,2,2.00,1,3,1
1,"R Schellhaas, A Conway, D Spurbeck","A Report to The Nature Conservancy on the Historical and Current Stand Structure in the Sinlahekin Wildlife Area",2009,"","frames.gov","https://www.frames.gov/documents/catalog/schellhaas_conway_spurbeck_2009.pdf","https://scholar.google.com/scholar?cites=1294205526337913538&as_sdt=80000005&sciodt=0,23&hl=en",25,"2021-02-22","PDF","","","",,,,,1,0.08,0,3,12
4,"SGV Rates, N Habitat, STN Depredation…","WILDLIFE",2012,"… Journal of Wildlife …","researchgate.net","https://www.researchgate.net/profile/Cameron_Aldridge/publication/258022078_Crucial_nesting_habitat_for_gunnison_sage-grouse_A_spatially_explicit_hierarchical_approach/links/59e767200f7e9bed362bedfb/Crucial-nesting-habitat-for-gunnison-sage-grouse-A-spatially-explicit-hierarchical-approach.pdf","https://scholar.google.com/scholar?cites=13997227647471597928&as_sdt=80000005&sciodt=0,23&hl=en",26,"2021-02-22","PDF","","","",,,,,4,0.44,1,4,9
2,"J Akenson, TL Wertz, MG Henjum, BK Johnson","Population Ecology of Black Bears in the Starkey Wildlife Management Unit of Northeastern Oregon, 1993-2000",2013,"","dfw.state.or.us","https://dfw.state.or.us/wildlife/research/docs/Final%20Report%20-%20Starkey%20Black%20Bears%201993-2000%20002-2013.pdf","https://scholar.google.com/scholar?cites=14668577036748845432&as_sdt=80000005&sciodt=0,23&hl=en",27,"2021-02-22","BOOK","","","",,,,,2,0.25,1,4,8
1,"SL Abele, RJ Phenix, JJ Bair, DE McIvor, LA Neel…","Using the Southwest Regional Gap Analysis Project data to describe land cover and ownership patterns in Nevada for wildlife conservation planning",2006,"GapA na lysis","pubs.usgs.gov","https://pubs.usgs.gov/gap/14/report.pdf#page=12","https://scholar.google.com/scholar?cites=16647307611456738517&as_sdt=80000005&sciodt=0,23&hl=en",28,"2021-02-22","PDF","","","",,,,,1,0.07,0,6,15
0,"CB Boespflug","Analysis of the Feasibility of Wildland Fire Use on Sheldon National Wildlife Refuge",2009,"","","","",29,"2021-02-22","CITATION","","","",,,,,0,0.00,0,1,12
0,"JM VICKY, A MAGUIRE, W DAVIS, MS DAVID…","Effective Wildlife Conservation",2012,"…","researchgate.net","https://www.researchgate.net/profile/Dale_Goble/publication/243257061_A_State-Based_National_Network_for_Effective_Wildlife_Conservation/links/0f31752e69e7014d48000000.pdf","",30,"2021-02-22","PDF","","","",,,,,0,0.00,0,5,9
0,"S Runge","Sage-grouse & Fire Management Charles M Russell National Wildlife Refuge, Montana",2015,"","dukespace.lib.duke.edu","https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/11112/RUNGE_MP_2015.pdf?sequence=1","",31,"2021-02-22","PDF","","","",,,,,0,0.00,0,1,6
0,"TJ Dokes","A Multidimensional Perspective on Wildlife Conservation and Management: People, Populations, and Habitat",2020,"","search.proquest.com","https://search.proquest.com/openview/1a1e05aedba519bb58c86ef5076f9ee2/1?pq-origsite=gscholar&cbl=18750&diss=y","",32,"2021-02-22","BOOK","","","",,,,,0,0.00,0,1,1
0,"MA Williamson, TG Creech, G Carnwath…","Incorporating wildlife connectivity into forest plan revision under the United States Forest Service's 2012 planning rule",2020,"… Science and Practice","Wiley Online Library","https://conbio.onlinelibrary.wiley.com/doi/abs/10.1111/csp2.155","",33,"2021-02-22","","","","",,,,,0,0.00,0,4,1
3,"KM Walton, DE Spalinger, NR Harris…","High spatial resolution vegetation mapping for assessment of wildlife habitat",2013,"Wildlife Society …","Wiley Online Library","https://wildlife.onlinelibrary.wiley.com/doi/abs/10.1002/wsb.344","https://scholar.google.com/scholar?cites=16031248185169828508&as_sdt=80000005&sciodt=0,23&hl=en",34,"2021-02-22","","","","",,,,,3,0.38,1,4,8
0,"I McGahan","Methods in Modeling Wildlife Disease from Model Selection to Parameterization With Multi-Scale Data",2020,"","digitalcommons.usu.edu","https://digitalcommons.usu.edu/etd/7865/","",35,"2021-02-22","","","","",,,,,0,0.00,0,1,1
1,"SM Gray","Invasive species, spatial ecology, and human-wildlife conflict: exploration of wildlife sciences in the present",2019,"","search.proquest.com","https://search.proquest.com/openview/bb14669197238797f735213620878da6/1?pq-origsite=gscholar&cbl=18750&diss=y","https://scholar.google.com/scholar?cites=9940335996853170278&as_sdt=80000005&sciodt=0,23&hl=en",36,"2021-02-22","","","","",,,,,1,0.50,1,1,2
0,"HY Wan, SA Cushman, E Landguth","Final Report New Mexico Wildlife Habitat Linkage Assessment",,"researchgate.net","","https://www.researchgate.net/profile/Samuel_Cushman2/publication/326468937_Final_Report_New_Mexico_Wildlife_Habitat_Linkage_Assessment/links/5b4fcb27aca27217ffa201be/Final-Report-New-Mexico-Wildlife-Habitat-Linkage-Assessment.pdf","",37,"2021-02-22","PDF","","","",,,,,0,0.00,0,3,
5,"DA Haggstrom","Fire and forest management policies on the boreal forest and wildlife of Interior Alaska",1994,"Wildfire","adfg.alaska.gov","https://www.adfg.alaska.gov/static/home/library/pdfs/wildlife/research_pdfs/fire_forest_management_policies_boreal_forest_wildlife_interior_alaska.pdf","https://scholar.google.com/scholar?cites=14236796629999875314&as_sdt=80000005&sciodt=0,23&hl=en",38,"2021-02-22","PDF","","","",,,,,5,0.19,5,1,27
