Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
3,"P Evangelista, N Young, L Carter…","Mapping habitat and potential distributions of invasive plant species on USFWS national wildlife refuges",2012,"… State University and …","researchgate.net","https://www.researchgate.net/profile/Paul_Evangelista2/publication/307560815_Mapping_habitat_and_potential_distributions_of_invasive_plant_species_on_USFWS_National_Wildlife_Refuges/links/57c8966208ae9d640480e30b/Mapping-habitat-and-potential-distributions-of-invasive-plant-species-on-USFWS-National-Wildlife-Refuges.pdf","https://scholar.google.com/scholar?cites=10777652019359762657&as_sdt=80000005&sciodt=0,23&hl=en",39,"2021-02-22","PDF","","","",,,,,3,0.33,1,4,9
0,"M Hurley, S Roberts","Statewide Wildlife Research",2018,"","collaboration.idfg.idaho.gov","https://collaboration.idfg.idaho.gov/WildlifeTechnicalReports/ID%20F16AF00908%20Statewide%20Wildlife%20Research%20Final%20FY19.pdf","",40,"2021-02-22","PDF","","","",,,,,0,0.00,0,2,3
10,"MM Rowland, CD Vojta","A technical guide for monitoring wildlife habitat",2013,"Gen. Tech. Rep. WO-89. Washington, DC: US …","fs.usda.gov","https://www.fs.usda.gov/treesearch/pubs/all/45213","https://scholar.google.com/scholar?cites=8783135533693140056&as_sdt=80000005&sciodt=0,23&hl=en",41,"2021-02-22","","","","",,,,,10,1.25,5,2,8
4,"TF Paragi, DA Haggstrom","Identifying and evaluating techniques for wildlife habitat enhancement in Interior Alaska",2005,"","adfg.alaska.gov","https://www.adfg.alaska.gov/static-f/home/library/pdfs/wildlife/research_pdfs/hab-mgt05.pdf","https://scholar.google.com/scholar?cites=5896865726955588347&as_sdt=80000005&sciodt=0,23&hl=en",42,"2021-02-22","PDF","","","",,,,,4,0.25,2,2,16
2,"NB Kotliar, ZH Bowen, DS Ouren…","A regional approach to wildlife monitoring related to energy exploration and development in Colorado",2008,"US Geological Survey …","pubs.usgs.gov","https://pubs.usgs.gov/of/2008/1024/","https://scholar.google.com/scholar?cites=16970677354800848116&as_sdt=80000005&sciodt=0,23&hl=en",43,"2021-02-22","","","","",,,,,2,0.15,1,4,13
0,"ADR Roy","Wildlife Use of Road Mitigation Structures in Relation to Their Construction, Structural Characteristics, and Environmental Factors along a South Texas Highway",2020,"","search.proquest.com","https://search.proquest.com/openview/3c1b8c87c77e73ef6c18d7d254c3e563/1?pq-origsite=gscholar&cbl=51922&diss=y","",44,"2021-02-22","","","","",,,,,0,0.00,0,1,1
0,"J Steenvoorden","Assessing the Ecological Importance of Unburned Islands in the Conservation and Management of Wildlife Species: a Case Study on Greater Sage-Grouse …",2018,"","firescience.gov","https://www.firescience.gov/projects/16-1-01-1/project/16-1-01-1_Steenvoorden_MSc_Thesis_Final_Version_09042018.pdf","",45,"2021-02-22","PDF","","","",,,,,0,0.00,0,1,3
1,"TD Livingston","Wildlife Road Mortalty Survey Methodologies",2019,"","researchgate.net","https://www.researchgate.net/profile/Trinity_Livingston/publication/336047269_WILDLIFE_ROAD_MORTALITY_SURVEY_METHODOLOGIES/links/5d9802e3299bf1c363f8e365/WILDLIFE-ROAD-MORTALITY-SURVEY-METHODOLOGIES.pdf","https://scholar.google.com/scholar?cites=4230430726471264668&as_sdt=80000005&sciodt=0,23&hl=en",46,"2021-02-22","PDF","","","",,,,,1,0.50,1,1,2
3,"J Nowak","Integrated population models and habitat metrics for wildlife management",2015,"","corpus.ulaval.ca","https://corpus.ulaval.ca/jspui/handle/20.500.11794/26023","https://scholar.google.com/scholar?cites=17948690848046638792&as_sdt=80000005&sciodt=0,23&hl=en",47,"2021-02-22","","","","",,,,,3,0.50,3,1,6
0,"M Fink, K Decker","Colorado Wildlife Action Plan enhancement: climate change vulnerability assessment",2014,"","cnhp.colostate.edu","https://cnhp.colostate.edu/wp-content/uploads/download/documents/2014/CO_SWAP_Enhancement_CCVA.pdf","",48,"2021-02-22","PDF","","","",,,,,0,0.00,0,2,7
0,"C Darnell, S Brooke, C Eng","PARTNERSHIPS FOR WETLANDS RESTORATION—THE US FISH AND WILDLIFE SERVICE COASTAL PROGRAM",2019,"Working Watersheds and Coastal …","fs.usda.gov","https://www.fs.usda.gov/treesearch/pubs/download/59031.pdf#page=187","",49,"2021-02-22","PDF","","","",,,,,0,0.00,0,3,2
1,"D Keinath, M Kauffman","Quantifying exposure of Wyoming's wildlife to energy development in the face of expanding production",2014,"… Cooperative Fish and Wildlife Research Unit for …","uwyo.edu","https://www.uwyo.edu/wyndd/_files/docs/reports/wynddreports/u14kei01wyus.pdf","https://scholar.google.com/scholar?cites=16757900703471807036&as_sdt=80000005&sciodt=0,23&hl=en",50,"2021-02-22","PDF","","","",,,,,1,0.14,1,2,7
0,"PH WASHINGTON'S","FISH AND WILDLIFE",,"researchgate.net","","https://www.researchgate.net/profile/Jeff_Azerrad/publication/281109968_MANAGEMENT_RECOMMENDATIONS_FOR_WASHINGTON'S_PRIORITY_HABITATS_Managing_Shrub-steppe_in_Developing_Landscapes/links/55d5fed508ae9d65948af96c.pdf","",51,"2021-02-22","PDF","","","",,,,,0,0.00,0,1,
0,"CG Homer","Sagebrush Ecosystem Characterization, Monitoring, and Forecasting with Remote Sensing: Quantifying Future Climate and Wildlife Habitat Change",2013,"","openprairie.sdstate.edu","http://openprairie.sdstate.edu/cgi/viewcontent.cgi?article=2080&context=etd","",52,"2021-02-22","PDF","","","",,,,,0,0.00,0,1,8
0,"ZL Steel","Implications of Shifting Wildfire Regimes for Landscape Pattern and Wildlife Communities in California's Sierra Nevada Forests",2018,"","search.proquest.com","https://search.proquest.com/openview/465541cd85827ceb9922ca3e1c9aaed9/1?pq-origsite=gscholar&cbl=18750&diss=y","",53,"2021-02-22","BOOK","","","",,,,,0,0.00,0,1,3
3,"P Crist, L Wise, J Kagan, M Harkness…","Vulnerability Assessment and Strategies for the Sheldon National Wildlife Refuge and Hart Mountain National Antelope Refuge Complex",2011,"NatureServe …","researchgate.net","https://www.researchgate.net/profile/Patrick_Crist2/publication/337425032_Vulnerability_Assessment_and_Strategies_for_the_Sheldon_National_Wildlife_Refuge_and_Hart_Mountain_National_Antelope_Refuge_Complex_NatureServe/links/5dd6bbc2299bf10c5a26b08a/Vulnerability-Assessment-and-Strategies-for-the-Sheldon-National-Wildlife-Refuge-and-Hart-Mountain-National-Antelope-Refuge-Complex-NatureServe.pdf","https://scholar.google.com/scholar?cites=7817690666813078386&as_sdt=80000005&sciodt=0,23&hl=en",54,"2021-02-22","PDF","","","",,,,,3,0.30,1,5,10
0,"JD Alexandera, CJ Ralphb, S Janesc…","Determining The Ecological Effects Of Fire Suppression, Fuels Treatment, And Wildlife Through Bird Monitoring In The Klamath Ecoregion Of Southern Oregon …",2004,"Joint Fire Science …","firescience.gov","https://www.firescience.gov/projects/01B-3-2-10/project/01B-3-2-10_final_report.pdf","",55,"2021-02-22","PDF","","","",,,,,0,0.00,0,4,17
0,"LK Hall","Competition Dynamics Within Communities of Desert Wildlife at Water Sources",2016,"","scholarsarchive.byu.edu","https://scholarsarchive.byu.edu/etd/6402/","",56,"2021-02-22","","","","",,,,,0,0.00,0,1,5
0,"MA Schroeder, RC Crawford, FJ Rocchio, D John","ECOLOGICAL INTEGRITY ASSESSMENTS: MONITORING AND EVALUATION OF WILDLIFE AREAS IN WASHINGTON",,"cfw.nwcouncil.org","","http://cfw.nwcouncil.org/Content/Committees/WAC/meetings/2011_1103/20110824-Wildlife-Phase-2_reportPDahmerWDFW.pdf","",57,"2021-02-22","PDF","","","",,,,,0,0.00,0,4,
0,"LH Suring","Monitoring Wildlife Habitat Following Silvicultural Treatments of Young-growth Forests on the Tongass National Forest in Southeast Alaska, USA",2011,"","researchgate.net","https://www.researchgate.net/profile/Lowell_Suring/publication/339886586_Monitoring_Wildlife_Habitat_Following_Silvicultural_Treatments_of_Young-growth_Forests_on_the_Tongass_National_Forest_in_Southeast_Alaska_USA/links/5e6a87b8a6fdccf321d90edf/Monitoring-Wildlife-Habitat-Following-Silvicultural-Treatments-of-Young-growth-Forests-on-the-Tongass-National-Forest-in-Southeast-Alaska-USA.pdf","",58,"2021-02-22","PDF","","","",,,,,0,0.00,0,1,10
0,"BG Dickson, TD Sisk, SE Sesnie, BA Bradley","Integrated Spatial Models of Non Native Plant Invasion, Fire Risk, and Wildlife Habitat to Support Conservation of Military and Adjacent Lands in the Arid Southwest",2015,"","apps.dtic.mil","https://apps.dtic.mil/sti/citations/AD1030964","",59,"2021-02-22","","","","",,,,,0,0.00,0,4,6
0,"SS Schwartz","Wind Wildlife Research Meeting VII",,"tethys.pnnl.gov","","http://tethys.pnnl.gov/sites/default/files/publications/Research_Meeting_VIII_Proceedings.pdf","",60,"2021-02-22","PDF","","","",,,,,0,0.00,0,1,
0,"A Terando, M Haran, K Hayhoe","Southeast Regional Assessment Project for the National Climate Change and Wildlife Science Center, US Geological Survey",,"pubs.usgs.gov","","https://pubs.usgs.gov/of/2010/1213/","",61,"2021-02-22","HTML","","","",,,,,0,0.00,0,3,
0,"WA Olympia, FJ Rocchio, RC Crawford","Monitoring Desired Ecological Conditions on Washington State Wildlife Areas Using an Ecological Integrity Assessment Framework",2009,"","dnr.wa.gov","https://dnr.wa.gov/publications/amp_nh_wdfw_eia_final.pdf","",62,"2021-02-22","PDF","","","",,,,,0,0.00,0,3,12
1,"P Keller","Case study: The high reliability organizing field study of the Okefenokee national wildlife refuge",2008,"Managementtoday","frames.gov","https://www.frames.gov/documents/usfs/fmt/fmt_68-2.pdf#page=30","https://scholar.google.com/scholar?cites=7453438517392456226&as_sdt=80000005&sciodt=0,23&hl=en",63,"2021-02-22","","","","",,,,,1,0.08,1,1,13
0,"EPEP MF0l","INSTITUTION National Wildlife Coordinating Group, Boise, ID.",1998,"","ERIC","https://eric.ed.gov/?id=ED472789","",64,"2021-02-22","","","","",,,,,0,0.00,0,1,23
0,"F Bancroft","Tropical Savannas CRC-PhD projects 2001-2007-Colin Trainor-Timor Leste-Plants and wildlife",2006,"","Tropical Savannas CRC","","",65,"2021-02-22","CITATION","","","",,,,,0,0.00,0,1,15
5,"CC Hardy, ED Reinhardt","Modeling effects of prescribed fire on wildlife habitat: stand structure, snag recruitment and coarse woody debris",1998,"… ; Spokane, WA. Bethesda, MD: The Wildlife …","fs.usda.gov","https://www.fs.usda.gov/treesearch/pubs/48771","https://scholar.google.com/scholar?cites=12685820601956540454&as_sdt=80000005&sciodt=0,23&hl=en",66,"2021-02-22","","","","",,,,,5,0.22,3,2,23
0,"CSINNA PARK, W SPOKANE","FIRE AND WILDLIFE INTHE PACIFIC NORTHWEST",,"fs.fed.us","","https://www.fs.fed.us/rm/pubs_exp_forests/tenderfoot/rmrs_1998_hardy_c001.pdf","",67,"2021-02-22","PDF","","","",,,,,0,0.00,0,2,
6,"RS Ajin, AM Loghin, PG Vinod, MK Jacob","Forest fire risk zone mapping in Chinnar Wildlife Sanctuary, Kerala, India: A study using geospatial tools",2016,"J Glob Resour","mathewkjacob.com","http://www.mathewkjacob.com/img/publication/Fire%20Risk%20Zone%20Mapping%20in%20Chinnar.pdf","https://scholar.google.com/scholar?cites=15958998289318508671&as_sdt=80000005&sciodt=0,23&hl=en",68,"2021-02-22","PDF","","","",,,,,6,1.20,2,4,5
7,"JM Morton, E Berg, D Newbould…","Wilderness fire stewardship on the Kenai National Wildlife Refuge, Alaska",2006,"… Journal of Wilderness","researchgate.net","https://www.researchgate.net/profile/John_Morton11/publication/268152320_Wilderness_fire_stewardship_on_the_Kenai_National_Wildlife_Refuge_Alaska/links/5467a2890cf2f5eb18036cee/Wilderness-fire-stewardship-on-the-Kenai-National-Wildlife-Refuge-Alaska.pdf","https://scholar.google.com/scholar?cites=6320376360984145237&as_sdt=80000005&sciodt=0,23&hl=en",69,"2021-02-22","PDF","","","",,,,,7,0.47,2,4,15
1,"S Mekonen","Coexistence between human and wildlife: the nature, causes and mitigations of human wildlife conflict around Bale Mountains National Park, Southeast …",2020,"BMC ecology","Springer","https://link.springer.com/article/10.1186/s12898-020-00319-1","https://scholar.google.com/scholar?cites=1852823767183644359&as_sdt=80000005&sciodt=0,23&hl=en",70,"2021-02-22","HTML","","","",,,,,1,1.00,1,1,1
15,"C Gallaher","Placing the militia occupation of the Malheur national wildlife refuge in Harney County, Oregon",2016,"ACME: An International Journal for Critical …","acme-journal.org","https://acme-journal.org/index.php/acme/article/view/1312","https://scholar.google.com/scholar?cites=11777880778363885860&as_sdt=80000005&sciodt=0,23&hl=en",71,"2021-02-22","","","","",,,,,15,3.00,15,1,5
0,"BA Holzman","Protocol for Invasive Species mapping of the South Farallon Islands, Farallon National Wildlife Refuge, California",,"online.sfsu.edu","","http://online.sfsu.edu/bholzman/research/InvasivePlantMappingProtocol_Holzman.pdf","",72,"2021-02-22","PDF","","","",,,,,0,0.00,0,1,
2,"G Matseketsa, BB Mukamuri, N Muboko, E Gandiwa","An Assessment of Local People's Support to Private Wildlife Conservation: A Case of Save Valley Conservancy and Fringe Communities, Zimbabwe",2019,"Scientifica","hindawi.com","https://www.hindawi.com/journals/scientifica/2019/2534614/abs/","https://scholar.google.com/scholar?cites=3191720434843217072&as_sdt=80000005&sciodt=0,23&hl=en",73,"2021-02-22","HTML","","","",,,,,2,1.00,1,4,2
14,"BW DeLany Jr","Entry-level job skills needed by wildlife management professionals",2004,"","digitalcommons.lsu.edu","https://digitalcommons.lsu.edu/gradschool_dissertations/1515/","https://scholar.google.com/scholar?cites=16585774793629222530&as_sdt=80000005&sciodt=0,23&hl=en",74,"2021-02-22","","","","",,,,,14,0.82,14,1,17
4,"C Pennington","Burn scar mapping in the Sabine National Wildlife Refuge using Landsat TM and ETM+ imagery",2006,"","digitalcommons.lsu.edu","http://digitalcommons.lsu.edu/cgi/viewcontent.cgi?article=1704&context=gradschool_theses","https://scholar.google.com/scholar?cites=5649748233053014622&as_sdt=80000005&sciodt=0,23&hl=en",75,"2021-02-22","PDF","","","",,,,,4,0.27,4,1,15
34,"SM Whitten, D Freudenberger, C Wyborn…","A compendium of existing and planned Australian wildlife corridor projects and initiatives, and case study analysis of operational experience",2011,"A report for the …","academia.edu","https://www.academia.edu/download/31120234/compendium.pdf","https://scholar.google.com/scholar?cites=14748954439305804871&as_sdt=80000005&sciodt=0,23&hl=en",76,"2021-02-22","PDF","","","",,,,,34,3.40,9,4,10
1,"DR Patton, BE Fox, JD Bailey","Conserving Forest Diversity through Ecosystem Management: Trees, Forests, Environment, Habitat, and Wildlife",2019,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=rf-pDwAAQBAJ&oi=fnd&pg=PR1&dq=wildlife+landfire&ots=ByKxW0nrHE&sig=iNyIFqC145UWU4_zYqwtozLgrXc","https://scholar.google.com/scholar?cites=1147814853554140888&as_sdt=80000005&sciodt=0,23&hl=en",77,"2021-02-22","BOOK","","","",,,,,1,0.50,0,3,2
0,"MNI Joins","Visitors Hugely Satisfied with National Wildlife Refuge System",,"core.ac.uk","","https://core.ac.uk/download/pdf/17209858.pdf","",78,"2021-02-22","PDF","","","",,,,,0,0.00,0,1,
0,"KM Barrett","The effects of using prescribed fire or mowing to maintain early successional wildlife habitat",2008,"","scholars.unh.edu","https://scholars.unh.edu/thesis/352/","",79,"2021-02-22","","","","",,,,,0,0.00,0,1,13
0,"SS Avomo Ndong","Human-wildlife Conflict and Ecotourism: Comparing Pongara and Ivindo National Parks in Gabon",2018,"","scholarsbank.uoregon.edu","https://scholarsbank.uoregon.edu/xmlui/handle/1794/23139","",80,"2021-02-22","","","","",,,,,0,0.00,0,1,3
0,"SSA Ndong","Human-wildlife Conflict: Comparing Pongara and Ivindo National Parks in Gabon",2017,"","search.proquest.com","https://search.proquest.com/openview/7f15df10c08b6b6ba8aae84a17ae7ac7/1?pq-origsite=gscholar&cbl=18750&diss=y","",81,"2021-02-22","","","","",,,,,0,0.00,0,1,4
